Hash_Trans_ID,SKU_ID,Transaction_Date_ID,Transaction_Hour_ID,Online_Order_Type,Online_Order_Type_Desc,Transaction_Type,Transaction_Sales_Type,POS_Sales,POS_UnitsSold,Department_ID,Class_ID,SubClass_ID,SubClass_Desc,PRO
07f6b5d76a9b4b20bedd81f9412cbe58bc27228e,170092.9815,20150114,130711,IN-STORE,IN-STORE,Pro Desk - Refund,Special Order Sales,113.76,2,24,2099,10600,24XX3403 CLEANERS,1
8b15490d4822a00118b85ee494ed5ddd9d62258d,170118.7079,20150107,182610,IN-STORE,IN-STORE,Sp. Srvc. Dsk Refnd,Returns,-35.58,-1,27,2165,11121,27XX0960 S/O NETWORK,0
07f6b5d76a9b4b20bedd81f9412cbe58bc27228e,170072.14,20150114,130711,IN-STORE,IN-STORE,Pro Desk - Refund,Special Order Sales,450.6,10,22,2357,12521,22XX0503 GRID,1
25ae3d06c296e8b54c755524a728c995b2751b47,170102.0243,20141130,142656,IN-STORE,IN-STORE,Sp. Srvc. Dsk Refnd,Special Order Sales,522,3,29,2258,11848,29XX5610 CORIAN,0
897a0287d4c4a272fcd25fedac57375a156050db,170141.7145,20151109,104229,IN-STORE,IN-STORE,Front line - Sales,Sales,92.04,2,24,2081,10460,24XX0402 GEN PURPOSE,1
cbef5b3ccef39e2b9422754934c2bb8b9278be9b,170139.3427,20150705,193259,IN-STORE,IN-STORE,Pro Desk - Refund,Special Order Sales,1199.1,5,27,2174,11177,27XX1802 WALL,0
25ae3d06c296e8b54c755524a728c995b2751b47,170102.6671,20141130,142656,IN-STORE,IN-STORE,Sp. Srvc. Dsk Refnd,Special Order Sales,2504.28,1,29,2258,11848,29XX5610 CORIAN,0
25ae3d06c296e8b54c755524a728c995b2751b47,170102.0213,20141130,142656,IN-STORE,IN-STORE,Sp. Srvc. Dsk Refnd,Special Order Sales,17280.78,47.7,29,2258,11848,29XX5610 CORIAN,0
a640e775ef73e14d2a072f861c91e47bce3be5f8,170018.8829,20130507,112854,IN-STORE,IN-STORE,Front line - Sales,Sales,179.88,1,27,2159,11056,27XX0303 COMMERCIAL,0
0eca46ebf0d74e94b9cfa1819613a5eca47ee1b4,170072.1407,20140129,162126,IN-STORE,IN-STORE,Commercial Line Sale,Sales,393.96,18,22,2357,12521,22XX0503 GRID,1
33497a25fcca2a6bb18520fef9777d0b0eaa6026,170028.8662,20141110,121339,IN-STORE,IN-STORE,Front line -Self Chk,Sales,144,1,29,2252,11828,29XX2602 COUNTER TOP,1
d397141b2480fcb8dc3eeb9bb649d9c25e991b07,170091.8615,20150529,144349,IN-STORE,IN-STORE,Pro Desk - Refund,Special Order Sales,95.88,2,27,2183,11234,27XX3104 CHIMES,1
d397141b2480fcb8dc3eeb9bb649d9c25e991b07,170124.0873,20150529,144349,IN-STORE,IN-STORE,Pro Desk - Refund,Special Order Sales,11.58,1,21,2012,10081,21XX1504 SHIMS,1
